--------- beginning of main
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=550 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=551 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=552 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=553 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=554 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=555 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=556 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=557 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=558 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=559 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=560 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=561 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=562 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=563 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=564 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=565 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=566 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=567 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=568 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=569 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=570 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=571 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=572 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=573 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=574 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=575 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=576 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=577 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=578 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=579 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=580 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=581 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=582 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=583 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=584 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=585 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=586 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=587 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=588 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=589 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=590 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=591 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.780 20042 20042 I MNNJNI  : [HybridPlan] seq=592 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=593 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=594 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=595 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=596 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=597 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=598 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=599 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=600 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=601 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=602 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=603 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=604 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=605 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=606 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=607 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=608 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=609 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=610 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=611 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=612 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=613 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=614 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=615 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=616 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=617 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=618 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=619 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=620 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=621 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=622 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=623 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=624 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=625 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=626 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:29.781 20042 20042 I MNNJNI  : [HybridPlan] seq=627 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
